如果种子不死：“纪德人生三部曲” I,狗子在读了,读这本书之前，我其实只看过纪德的《窄门》，说实话，我对那个故事，只能是虽理解，但皱眉的状态….. 此时，我读完了这本他的自传，好像对他，更明白了一点儿。
如果种子不死：“纪德人生三部曲” I,陶鹿家,望野出版纪德“人生三部曲”的第一部《假如种子不死》为精装文库本，蓝色布面压花，三面鎏金刷边，如此精致印刷如同纪德颤动的内心，而封面上手指捏住展翅欲飞鸟儿的指爪，似乎在告诉我们，我们每个人都是挣扎在“窄门”内外的朝圣者与反叛者，写尽了信仰欲望间挣扎灵魂的纪德，如今他的文字依旧是我们凝视深渊的镜像和精神参照。
如果种子不死：“纪德人生三部曲” I,这你也信我呀,5.4 “我是个需要对话的人，内心中的一切都在不断冲突、对抗、无论多么想忠于事实，回忆录永远都只能呈现一半的真实，因为一切都永远比说出口的更为复杂。或许只有在小说中，才能更贴近真实。”第一本纪德。情感上大开大合，笔触反而是冷静的，惊讶大作家写回忆录时竟记得小时候观察过的一只虫、某次情愫喷涌还有太多细节。
如果种子不死：“纪德人生三部曲” I,Wanderlust,纪德用比喻不是为了掩饰，而是为了更好地展示真实。比起之前读的两本小说《窄门》和《背德者》，更喜欢这一本自传，也可能是阅读顺序和体裁的差异，小说带来疑问，自传带来线索。顺便夸一下翻译，读起来流畅舒适，而且虽然做的是精装，但大小合适，挤地铁的时候正好放在兜里，免去了安检的麻烦。
如果种子不死：“纪德人生三部曲” I,ee_：,首先，美不胜收的装帧。纪德的真实可爱铺开在对久远的琐碎追忆中。“我再重复一次：我那时还在沉睡，就像那些尚未诞生的事物一样。”我想这是每一个或多或少在某个层面晚熟的少年少女身上曾有的感受：有天，想着“天空太狭窄而树木太高大”，从而走入心灵的死角。
如果种子不死：“纪德人生三部曲” I,且向书山深处隐,“如果种子不死，就会在土壤中留下，许多以往的果子未完成的东西”。而诺贝尔文学奖得主安德烈·纪德，就将种子埋藏在这本自传之中，特别是那些青春的回忆以及他勇敢向世人坦诚的内心。穿越孩童与少年时期，即便家庭对他有着深刻的影响，是禁锢、束缚，但他的内心一直为自己不断争取着自由，更是在不断逃离对他充满支配的家庭，拒绝任何教条的过程中令他对现实的矛盾充满认识。在整个书写的过程中，纪德运用了巧妙的笔法，详实具体又不失生动，吸引他的也总是那样特别，我们能感受到他从外到内的变化过程，当然炙热的生命也曾留有遗憾，但他都将这些视作珍贵的回忆，因为他走向了觉醒，勇敢的追寻真实的自我，更是敢于将内心以这些文字剖给世人去一探，也像是将种子撒向了更广阔的土地。
少女中国：“女学生”的一百年,之暾,看这本书的时候我总是想着这两年图书出版和各种领域的意识觉醒；先锋的思想教给年轻的女孩们独立和自主，却没告诉她们实践的路径和退路。
少女中国：“女学生”的一百年,本澄清,太好了，但读完很无助。需要一起斗争的时候就松松绑，飞速发展的时候平等的假象就被抛掉，一切较为明朗的自由来源于艰难时期男权对于暂时同盟的豁免。女学生的一百年，其实就是作为同盟被团结与利用的一百年，被凝视的地位从没被改变过。
少女中国：“女学生”的一百年,阿阿阿阿阿潘,很喜欢作者对我们本来以为已经很了解的关系进行的进一步挖掘，例如鲁迅拦着许广平不许她上班；沈从文表白张兆和其实充满自恋，甚至根本没有想真正了解对方；张爱玲被胡兰成出轨之后，关心的是第三者是母亲心中“理想少女”形象而自己不是……微妙的人际关系背后是男性中心的启蒙。女学生看似有自我决定权，到头来只能成为“被爱的少女”。
少女中国：“女学生”的一百年,阿提卡的陆沉,滨田麻矢，神户大学研究生院人文学研究科教授，上个世纪曾留学北京，与陈平原藤井省三联系密切，这本书是她于2018年提交给京都大学的博士学位论文的节选版。女学生：「有教养的少女」，一个近代以前不存在的群体。离开生养她们的家庭，迈进可谓是「期间限定乐园」的学校的这么一群女孩子们，受过高等教育的少女们，对于自身的未来是怎样思考的呢？离开生养的家庭并找到在这个世界上属于自己的某个位置的冒险，女校出身的作家们是如何描绘的？男性作家又是如何观看进而描写的？这是作者思考的问题，而宋明炜论述「青春成长小说」的诞生与国家层面的文学运动之间的关系，促使作者把「青春成长小说」这样一个主题与「女学生叙事」结合起来，形成《少女中国》，部分内容已经以论文形式发表于大陆各刊物。
少女中国：“女学生”的一百年,ANewOldDay,外行看热闹。全书没有特别出彩的地方，但通读之后非常能体会到“此种有真味”的余韵…一种被嚼碎了读的畅快。读的时候常常卡一下然后反思…“我是我自己的！”女学生们接受这一套叙事的时候，另一个问题随之而来：“我是谁？”于是在整个二十世纪不管是被动/主动参与与选择自己的生活，仍旧是男性凝视与分割下的结果。对日治时期及战后台湾的女性也有更多了解。不过好想看到20世纪中国女学生、参与革命（贺萧，2022）之外的更多写作，并为此欢欣鼓舞。（或者看到博论原版哈哈哈～）
少女中国：“女学生”的一百年,Claude.,购买这本书完全是受到淘宝大数据的推荐，当看到“少女”一词担任了“中国”的前缀，我首先产生的是一种不快感。“少女”这个词，在许多时候总是处于一种被凝视、被投射幻想的糟糕境遇中。翻开序章，才知道作者是想将“少女中国”与“少年中国”相对。在八章正文内容里，最喜欢第一章和第八章，有时可以说是读到了心潮澎湃的地步。在作为过渡期的“女学生”阶段，女孩儿们有机会建立一个不受异性恋文化控制的乌托邦，但在毕业后，这种共同体很容易就会被拆散。一度为了好友恋爱而心痛、为了同学结婚而惋惜，我的心情在这本书中得到了贴切的描述与阐发。后记中提到了孟悦和戴锦华说过的“木兰只有两条出路”（从军与归家），作者的这篇博士论文是在“暴风雨一般的育儿生活”中完成的，这应该也算是她在平衡从军与归家这两个极有限的选项时所做出的努力吧。
少女中国：“女学生”的一百年,耳環超美余老濕,日据台湾时代女学生们的那一章对我很有启发。日本的“少女研究”已经非常成熟，读来发觉两地少女们的处境有许多共通之处，归根到底是一种介于幼女和人妻之间的游离状态，既接受了新式教育，又被成为“国民之母”的责任裹挟。但台湾的少女们除了那“半新半旧”的身份外，还有一层摇摆在大陆人与本岛人，中国人和日本人之间的身份。这种拉扯与割裂，只能由女性自己书写。
少女中国：“女学生”的一百年,巴斯光喵,“我是我自己的”吗？中国女学生的时代冒险，她们在用自己的生命经验回应这个问题。有时候学者们看起来是在发现学术新问题，不如说经由存在的文学和历史去探究和剖析自己生命中秘而不宣的生存体验。
少女中国：“女学生”的一百年,lotophagi,想把凌书华的英文小说《古韵》找来看看
少女中国：“女学生”的一百年,Nelly.L,“女学生，即‘有教养的少女’，是一个现代社会以前并不存在的群体。她们是离开原生家庭之后，迈进可谓是‘其间限定乐园’的学校的一群女孩子。”“拒绝包办婚姻之后，中国少女的故事不外乎讲述了从‘父家’出走后如何找到下一个栖身之所的冒险经历。虽然这个‘栖身之所’有时是‘党’和‘祖国’，但基本上忠实于‘和相爱的人组建温暖的家庭’这个浪漫恋爱的意识形态。因此，许多女性版的成长小说都是围绕异性恋展开的。于是，无法凭借自己的力量‘软着陆’到‘夫家’以迎合家人期待的少女们，只能被动地喊出‘你要我怎么样呢’的疑问。”
少女中国：“女学生”的一百年,桑陌的核桃,可能因为大众出版有删节一些论点有点失色，材料量和对比阅读都很棒。开端的问题仍是翻译：为何Young China会译作少年中国？少女的中国在哪里？中国的少女去哪儿了？发散其中的文本细读，或许可问的是：如果新青年的诞生基于女学生的牺牲，这是否意味着先有少女中国，再有少年中国？是否可以说，是少女的革命，倒逼了少年的革命？作者也是张爱玲的译者，将《五四遗事》翻作中国が愛を知ったころ（当中国知道爱/When China Learned of Love）太妙了
少女中国：“女学生”的一百年,如虎添毅,毕业季看“女学生”的书，十分应景。脱离学校这一真空地带，人生面临新的身份转变。还好现代女性的选择，不再只有妻子/母亲的单一身份。学生时代不再是由父权向夫权的过渡时期，而是真正可以把握自己人生的预备积累阶段。
少女中国：“女学生”的一百年,晚睡不提醒,副标题不知为何要删去“书写”，“女学生叙事”和女学生关于自己的叙事才是主题，关于走出学校以后的异性浪漫爱幻灭倒无甚新意而且戛然而止，对革命与爱情的纠缠也不敢过多触碰（原作第六章被删去，涉及的左翼作品也只是在重复革命对爱情的纯化，虽然关注到了女性同志的惺惺相惜），但评《古都》和《同学少年都不贱》的两篇将那种“我不是你我又可能是你”的同性情谊细细择选出来，这才是没有少年的又始终处于少年阴影下的“少女中国”。
少女中国：“女学生”的一百年,Irene_Wang,“中州盛日，闺门多暇，记得偏重三五。铺翠冠儿，捻金雪柳，簇带争济楚。”在阅读时就几乎可以想到，这些文字将如何不被这个学科的“主流”接纳，而又有多少女性读者，会和我一样在正文和后记中获取坚定的力量和答案的方向。“少女”在一百年中被赋予爱的勇气，同样不止步于异性的浪漫爱，作为这一性别面对一切巨变的源泉。教育娜拉要有经济权的鲁迅可以要求许广平不去工作，真正的“凤凰男”沈从文不直面书写女学生缘于内心隐含的自卑。从陈衡哲到朱天心，（琼瑶不也是一种延长线吗，《窗外》内外，都是女角色、女演员、女作家至诚至勇），她们比我们走得更远，仍不忘记记录这宝贵的一切，以少女的方式。可与《五四婚姻》《独立与归属》同读，也许今日所谈论的，某种意义上仍不超过一百年前的姐妹。
少女中国：“女学生”的一百年,晩圆,“少女”作为一个现代发明，指的是介于幼女与人妻之间的“有教养的少女”的阶段，本书关注的正是这样一个近代才出现的群体在现代中国经历的“爱”的冒险，尤其关注的是女学生在“有时限的乐园”中的故事。部分章节读起来并不算新颖，只讨论“浪漫爱”和“同性情谊”似乎视野有点不够开阔，不过把许广平、杨天鹤、朱天心等人纳入讨论，的确是中国现代文学不常涉及的视角。读到后记意外有些感动，作者讲述了作为日本学者的经历，写到投稿截止时间前要去保育园接孩子，在繁重的职业和育儿生活中常追忆在北大留学时“一天二十四小时都完全属于自己的学生时代”，或许才理解“少女中国”、“女学生”如何成为作者的选题。
少女中国：“女学生”的一百年,新京报书评周刊,日本学者滨田麻矢通过考察20世纪小说中描摹的中国少女群像，试图让“少女们的中国”这一长期被“少年中国”阴影所遮蔽的文学叙事模式浮出水面。所谓的女性成长小说往往并不像男性成长小说一样描写“向上发展”的模式，而是表现出女性根据社会的要求“向下低垂”的过程。在彼时（男）青年们被鼓励面向世界计划自己的事业、为促进国民国家发展而竞相奔走时，（女）青年们则被要求承担起治愈、鼓励他们高效战斗的这一社会新角色。当恋人背叛自己又或爱情枯萎之时，女主人公们只能承担起“选择这种命运的正是我自己”的苦涩责任。从这个角度而言，与其说她们“自己选择了爱情”，毋宁说“陷入了必须选择爱情”的状态中。这些不同的叙事文本在百年后的今天仍然启发后来人思考，当女性在谈论“独立与自主”时，究竟指涉的是什么。
少女中国：“女学生”的一百年,NadineinAutumn,好看到一口气读完了。很好的导读，对王安忆兴趣都起来了，很多题材老作家们都写过了啊。内容很丰富，比如我第一次知道陈衡哲也写点小说。语言上哪哪儿都对，看着还不累人。不过一想也知道有删减，对李翊云的介绍根本没被获准展开。
少女中国：“女学生”的一百年,生擒蝴蝶花间,隐隐赠书，感谢。二十七日下午在高铁上读至朱天心，二十八日凌晨读毕。全文新见不多，可圈可点在文本细读上，然即便是这一点，犹不免觉得还有未说尽处。可是终究动人。如果读过柄谷行人，大概能够牵连起更多的东西，排上日程！
少女中国：“女学生”的一百年,喵刀,很有启发，尤其是对比一直以来深深影响到我的各种少年成长小说和各色青春小说，各自对于一种叙事衍生而出的幻想，《在轮下》的最后以主角回到“现实世界”的一次失足结束，而另一边，在汤姆索亚历险记的结尾，马克吐温写到“但是写少年，作者必须在最合适的地方停笔”，不去写作结婚之后的生活是“明智的”。“这是我们能够跟随xxx走到的最远的地方”，一个称谓的转变，从少/孩到人，但是读者们的人生不是成长小说，他们在受到一种教育与鼓舞后需要面对的是从这到死亡之间的所有时月，本书的作者的确挑选了许多人的回望之作，与她们学生时代的文字并置，在那种写作之前，词语与现实之间的关系，可能是一个需要多数人去经历的谜团，也可能是知晓但无能为力的玻璃庭院。
少女中国：“女学生”的一百年,初晨,感同身受，心有戚戚。
相反的人,愚木混株,虽然丁哥痛失本名有点遗憾，但还是想给五星。喜欢，推荐。
相反的人,烧酒哲,读的时候大笑了好几声。把四格漫画读完是一种有意思，看到标题多出一层意思，看到人物的一句话感言又多出一层意思。笑声就诞生于这些呼吸的空白之间。
相反的人,Dora,虽然在luran的公众号断断续续看过小反的故事，但拿到书的时候，又收获了另外一种阅读质感（装帧印刷做得真好）。整体性更高了，越往后读越有意思。ABC书展时认识的luran，没想到四年后她和好友所在的公司一起出版了自己的第一本书，的确也算是奇遇时刻。
相反的人,托尼瀑谷,非常有点东西，感觉作者前途无量
相反的人,章昕颖,午间，把自己的折叠躺椅，从工位搬到了校园的大树草坪上，并偷藏在角落里，中午就会来树下躺一个小时，躺着翻完了这本四格黑白漫画。真好呀，小反，这个意识到自己与周围规则格格不入的屁股脸人，所经历的春夏秋冬，所经历的自我破碎、挣扎、破碎、重建，就像在演我的某些生活片段。密密麻麻那一个四格真好。“从前，我心中密密麻麻，脑中空空荡荡，此后，我脑中密密麻麻，心中空空荡荡。”“我在人生的道路上积极地奔跑，突然感到一丝异样……心情随即忧郁了起来，也不知道到底是怎么了。”
相反的人,存在的安然,很棒！infp走出生活屎坑的真实写照，不是切片式的无比呻吟，从第一章到第六章，是一段表面寂静内在壮阔的自我革新的旅程，nf型看到肯定会会心大笑。
相反的人,Phihead,“如果生命的尽头只是一场人人出席的终极派对，我更愿意在路上多花些工夫” 谢谢陆冉的书，文字太好了，“相反的人”都会深有共鸣
相反的人,颖川,没有想象中的力量
相反的人,有邻,很随性的四格漫画，工整，但是创意和哲思不是特别多。还有几个问题——每篇作品为什么非要配文字呢？除了几段引用名著的话，普遍都挺俗的。四格漫画为什么非要跨页印刷呢？为了凑够200页，定价46元也是够拼的。
相反的人,闻夕felicity,"①是我本人。②等不及给我的旁友看了。③一边看一边发出了杠铃般的笑声，同时心底隐隐作痛。也同时担心自己和作者的精神状态，会不会仰天大笑出门去、然后有天变成Richard Cory, one calm summer night/ Went home and put a bullet through his head."
相反的人,宫保鸡丁,画面和对话看起来特别简单，但是寓言感和那种扎入你心里的共鸣感特别强，正着看想笑，反着看想哭。看后记里面作者写的话，她的作品是真的从疼痛的生活经验里挣扎着提取出来的，又坦诚又有勇气。买了几本送给朋友们，大家纷纷表示“这不画的就是我吗！”，很难想象这是作者的第一本出版作品，有点太厉害了。
相反的人,一起散步,是关注很久的博主画的漫画，知道的第一时间就买了，简简单单的，读起来会有会心一笑的时刻，“原来我们都是在这样思考人生呀”的感觉。更期待网络上发布的那些每周合集能够出版出来，特别喜欢画里的那个女士。另外这本书是可以完全摊平的，手感也有点点磨毛？不太懂专业术语，但是特别喜欢，读起来摸起来很舒服，这大概就是纸质书的魅力！
相反的人,廿一世纪狸,橫向四格漫畫，右下角傷感雞湯。自己躁期和鬱期能對應到某些人物和某些對話，喜歡雪人的部分，最後一部分怎麼突然走向自我和解了…I just can’t
相反的人,丁卯晨泓,我爱这世界，虽然碰巧发现了这个世界的一些秘密。
相反的人,于了个鱼,似乎每个人都可以从书里看到自己。
相反的人,门柱,西海之声 《和陆冉聊聊她「不对齐」的三部独立漫画》https://www.xiaoyuzhoufm.com/episode/6413e1efe09878c2b1363e8b
相反的人,苏丽珂,轻得过了头
相反的人,锐利修蕊,有点毒鸡汤，有点混不吝，但生活给予我们什么，我们选择接受什么，顺水而为，不为“反”则为“反”。
相反的人,Catherina,"小反在六之前的一些状态和我以前有点像。以前我也梦到过世界末日，当时我开心地等待它的到来，结果中途出现了差错，我还挺失望的，“我们又要开始面对自己的生活了。”
能relate，但很淡（之前看过印象很深刻的是《我心里有个小小人》）感觉不少只是句子和画凑在一起，没什么感觉。
无奈的调侃中带有一些轻快，“人生也许没有任何意义，一切都是偶然和巧合”或许这也是应对生活的态度。
“如果生命的尽头只是一场人人出席的终极派对，我更愿意在路上多花些工夫。”喜欢这句话。"
相反的人,苏鹏,参加今年一席杭州现场活动时入手了一本签名本🤩
明清士大夫的“书籍之交”,髯,选题颇新颖，为文略肤廓。
明清士大夫的“书籍之交”,杨致舜,浏览网传目录简介，以为是本闪亮学术界的著作；读完后，确实亮了，但没闪瞎我的狗眼。本书或因“拼盘”的缘故，重复性表述略多，且部分内容与主题关系紧密性不够十足。最大问题在于试图解决大问题，但仅用了些个案，比如第一章以为会是对明清书板的全面考察，但作者只是考察了《明别集版本志》中148条信息，也没有去考察版本实物。提及书籍之交，《以书为友》却用了大量丰富例子，作者也没有再细心搜辑更多案例。大篇幅的赠书，更多是对材料的分类归纳，分析得少，细致不够；没有大量的史料案例，显得单薄。由此怀疑，结论到底有多大的普遍性？许多概念，比如明清士大夫、精英、下层文人、坊刻和家刻、张潮刻书性质等等，仍需辨析。这本书并没有满足读者的强烈期待，不太比得上《四库全书馆研究》。
明清士大夫的“书籍之交”,张驴儿,角度新颖，对出版史研究开创新视角颇有助益。
明清士大夫的“书籍之交”,小学生,之前有看过相关论文，当时觉得写得挺有意思，所以新书一出就在淘宝上买了实体书，但是看完发现很多地方写得比较浅显，流于介绍层面的内容较多。
鬼笑石：全二册,麦田里昔日玫瑰,作为一直关注预售消息第一时间下单的老粉，从昨天拿到手开始读，今天读完之后好长一段时间不想说话……开始的部分是很“呼延云”的，非常详尽的案情描述，特别鲜明的人物形象和十分直接的社会现象揭露，还有类似凶宅中的古代笔记和空城计中的医院运行的“炫学”——本书的是大量那个时期的描述，和少量却字字珠玑的曹雪芹与红楼梦内容——这些都是很好看的，可以想象作者为此查阅了多少资料，所以当两本书最最后一小部分才开始进行推理和真相揭晓，觉得不够“过瘾”，【下有本书和其他书剧透，慎入】不是凶宅的惊险，不是扫鼠岭的悲壮，不是空城计的力挽狂澜，初读完甚至觉得这真相似乎不太配得上前面那么多精彩故事和厚重经历，再回味才发觉“xxx可以把x变成x”是时代不可或缺的注脚。
鬼笑石：全二册,舟亢,非常大胆的题材，可以看出呼延云老师在创作时已经不拘泥于用现如今的社会问题去填充故事的骨肉了，这次他将时间线拨回几十年前，写了反思文学经常涉及到的政治问题，还写得相当出色，全书共5卷，我最喜欢60年代和70年代所写的兵团的故事，每个人都生动立体跃然纸上，我一边读，脑子里甚至一边同步播放这些剧情电影般的画面，尤其是老三指挥救火的那段又燃又泪，光读文字就已经潸然泪下了。导致在90，00，10年代的故事，我甚至更关注兵团那些人的后续和结局，过去的故事方面在我看来是满分的级别。而现在的故事（案件方面）则更显呼延云老师笔力的强劲，悬念设计水平相比本就强得可怕的前作还要更上一层楼，至于推理部分，个人认为核心设计是《乌盆记》的升级版，最后40多页的解答篇回收了大量让人记忆深刻的伏线，我不觉得有人能猜出凶手。
鬼笑石：全二册,Septem,"“那她关上门出去后，又是怎么把插销销上的呢”？
“我看推理小说上说可以用钓线——”
“推理小说还写皇族血统的女大学生能指挥公安局长呢，那玩意你还能当真？”
———
作者的自嘲，笑死我了，哈哈哈哈。爱新觉罗·凝疯狂打喷嚏。"
鬼笑石：全二册,WCY123456,"有一定剧透，请酌情观看。高红军、精豆、疯子…我操nima爱心慈善基金会实在是太坏了，阎王爷能不能把这些该死的狗娘养的全部拉到地狱里去处置凌迟刑！推理部分，火密室与现代密室解答都是简单到可能让人有些失望的感觉，但仔细想想，前者符合正常人遇到山火会做出的行为，后者虽然简单，但确实能够传递出相关人员的情感。推理以伏线回收为主，有几个点的推理不错，伏线记忆度还是可以的。凶手的隐蔽度与人物塑造相关，可以说相当隐蔽
人物塑造上，高红军三人组可以说是极为鲜明，最后一卷三人的结局让我不停落泪；凶手对某人的情感让我极为叹息；主角团除凤冲之外都打酱油，但马笑中的出场确实能减轻过于压抑的氛围。呼延云真的可以说是华语推理作者的顶流之一了。最后，我XXX爱心慈善基金会！"
鬼笑石：全二册,新星出版社,呼延云全新长篇力作——历史深处的致命一击！三具尸体，引发二十年寻凶之旅。两起命案，追溯六十年风云变幻。一步闲棋，布下跨世纪未解谜局。“一真一切真，万境自如如”，《扫鼠岭》写一个人的命运，《空城计》写一群人的命运，《鬼笑石》写一代人的命运。
鬼笑石：全二册,冰冻の布鲁克,与其把他归类在推理小说这个类型小说范畴里，不如说他已经把多半只脚踏入纯文学的范畴内了，这应该也是呼延老师的野心吧（褒义）。宏大的时代，风起云涌，我很喜欢把文中的这些主要人物和时代比作武侠小说中的场景，他们有的侠肝义胆，有的固执冲动，很贴切。甚至为了异父异母的兄弟姐妹们仗剑走天涯，或者说把自己的毕生精力和目标都放在了这些东西上，这股侠气或者呆气真是当下时代所缺乏的信仰和精气神。由于表达的主题太宏大庞杂，堆积在我的胸口无法宣泄出来，也无法尽情表达。北大荒，知青，返乡，红楼梦，血荒，基金会，临终老人，失学儿童，每个社会议题都直扣时代的脉搏。全书纵观70-10年代，可谓是影响深远，总体是诡计流+叙诡，伏线埋得巨多巨深。最后林香茗说出的红楼梦理解：要把人当人真真的是全书的气口和灵魂，从推理和故事上都是
鬼笑石：全二册,凌烟,我觉得这是呼延云最伟大的一部作品。从头哭到尾。时代的摧折，命运的嘲弄，个人的悲剧。
鬼笑石：全二册,仧纼,诡计部分相比于前几作占比很少，但是凶手非常难猜。从《复仇》，《扫鼠岭》到《鬼笑石》，只能说呼延的这帮老同学从各个意义上讲也算是群英荟萃了
鬼笑石：全二册,玩偶山庄,"厚重，沉重，看哭了好几次。“把人当成人”其实是一件无比艰难的事。敬佩那批在那个年代付出青春乃至生命的人，也为他们感到遗憾。
2025-154"
鬼笑石：全二册,三秋,目前国推里应该没有本土化程度和完成度比这本更高的长篇了
鬼笑石：全二册,深夜球迷,5.0从最动荡的历史中汲取一些许可以说的内容，就足以酿造出最醉人的美酒。以此一书，呼延云坐稳国推总统山。
鬼笑石：全二册,夏洛克道尔,“满纸荒唐言，一把辛酸泪。都云作者痴，谁解其中味。”非常厚重的一部小说，42万字，有好几次都忍不住感慨。在这本书里，在某个时候，就隐隐约约猜出凶手是谁，但是无法拼出真相。只是可惜，三位死者里，两位实在可惜。
鬼笑石：全二册,南河,这本书，描写非常细腻，能瞬间把你拉入那个时间、空间，感觉就是发生了这么一件事情，作者如实描述出来了。
鬼笑石：全二册,青柑普洱树叶,呼延老师最好的一本书。一个完整的故事，抛开了所有的中二，加入了沉重的过去。这篇侦探推理社会学小说，堪称国产巅峰
鬼笑石：全二册,冷眼探花郎,呼延云不负众望，继《扫鼠岭》、《空城计》后，用四十余万字，写出了一部史诗级作品。在冰与火中历经摧折淬炼的兵团往事，在时代激荡中衰颓而惨酷的兄弟境遇，早已成为本书的主旋律。当结尾处，呼延云讲出那个放在推理小说中足够惊天骇地的真相时，我觉得比起那一代人的苦难遭际，震撼程度大打折扣。印象最深刻的是女兵宿舍夜读“葬花吟”，“一年三百六十日，风刀霜剑严相逼。明媚鲜妍能几时，一朝漂泊难寻觅”诗句一出，铁娘子如刘娟不觉动情，反复念叨“这书不好”。这一段，真是绝妙文字！从推理小说视角看，本书唯一的缺点就是篇幅过长；然而，谁能说这仅仅是一部推理小说呢？
鬼笑石：全二册,倾荡芝士已成,"看过最好的一本国推了 和最近的两本空城计，扫鼠岭想比文笔更成熟 和最初的五本相比没有了之前的中二
60 90 00 10四条线最终汇聚在一起虽然故事更偏社会派，但是推理也很本格逻辑严密，案子不算难，但是故事很感人"
鬼笑石：全二册,小新,力荐！一直认为呼延云是华文推理的领军人物！
鬼笑石：全二册,滕雅望,大成若缺，娓娓而至，不疾不徐，人物显真
鬼笑石：全二册,游伟,记得不确切了，好像钱德勒的《漫长的告别》已经被美国人列入经典文学，中国的读者似乎对此从未提出异议，我觉得，我们没有必要对中国的作家太过苛刻，《鬼笑石》完全可以被认为已经进入经典文学的殿堂。呼延云的文学野心在这本作品中暴露无遗，更重要的是，他成功了。
鬼笑石：全二册,bigboy077,呼延云老师已经是国内推理界大气层级别的人物了。
我们家：一滴水映照的历史,志愿九九,唯一缺点，封面没覆膜不防水，内容有惊喜，真敢写！
我们家：一滴水映照的历史,江海一蓑翁,海内外知名的顶级考古学与艺术史学者巫鸿跟同为资深学者的姐姐巫允明以对谈的形式完成的一部关于个人所在家族史的佳作。巫鸿的提问引导能力、上佳问题意识与一以贯之的口述访谈与相关史料档案文献互证的学术自觉，跟巫允明的强大记忆能力、细节还原书写与突出表达能力之间，构成了美妙而相得益彰的“化学反应”，共同贡献出一部有生命细节、有学术点滴、有时代烙印、有学脉传承的上佳家族史作品。堪称近年来国内出版的个人史类著作里、最优质的作品之一，非常值得推荐。
关于偶像，一边纠结一边思考,慢懒,迫不及待读完，好看，尤其是第四章girl crush概念分析、第五章带着性意味的观看是否构成性消费、第六章酷儿与偶像身份的兼容。作为追星人的纠结无法在一本书得到疏解很自然（比如本人最近本人“因为男producer导致追星热情锐减”这一纠结），对于偶像这一劳动身份的剖析较少涉及，也比较可惜。但关于追星的“情动”与赌博的相似性这一章是我读来最惊喜的：“‘追’偶像，就像是将赌注押在另一个人的‘无法挑回的时光’之上。”真是令人怦然心动的描述法（？）。读完越发确认近期的一个感受：思考追星的ethical choice甚至要比追星本身更有趣了。
关于偶像，一边纠结一边思考,Synchronicity,如果你自己有追偶像并且经常思考一些和偶像文化相关的问题，这本书只能说洞见寥寥，唯一有意思的是“赌博性情动”那一节。
关于偶像，一边纠结一边思考,Nelly.L,这是一本日本流行文化观察者的文章合集，文章质量有高有低，但我还是学到了不少东西。书中最击中我的观点是偶像带来的赌博式快乐：“观看偶像表演就广义上而言，既是为了建构对偶像的解释而收集素材的行为，也是对自己的解释进行确认的行为……像这样对个人魅力的享受进一步在时间上扩张的话，就会变成近似‘追星’的行为。选中一名偶像长期‘追’她/他的活动，便是将赌博的对象从偶像的‘个人魅力’扩张为‘人生’（事业或故事）。”
关于偶像，一边纠结一边思考,伊夏,一本由九位千禧一代（大约是平成世代出生的）研究者们撰写的流行文化小册子。一本“追星人”自反式探究的小合集。作为路好了太多明星的我本人，完全理解，追星可以是年轻人在婚恋之外，一片情感栖息的乐土。明星给人们提供的雀跃、激情乃至幸福，也很可能是日常亲密关系里远远提供不了的。“恋爱代偿”也好，“终生伙伴”也罢，只要不过激，“圈地自萌”将为我们的生活带来许多欣喜。
关于偶像，一边纠结一边思考,知意,虽然tomboy有歌词写到女娃想当单纯的I-DLE，这本书依旧巧合到让我震惊，5月2号女娃刚宣布改名，这本书5月发布的，水灵灵的作为了论据。 看到我开闭，乃木坂，女娃 红贝贝…作为偶像产业的代表来被做这种社会性议题的讨论，除了欣慰之外，还是感到有点小看她们了，作为被凝视的客体，她们深深知道自己的一言一行有多大的影响力和争议，依旧选择了在重重枷锁下为女性主义(有态度的做自己)前进了一小步。 适合追各种星(女性，男性，少数性别群体，虚拟人物，二次元)的粉丝看，可能能更好的理解自己与偶像之间的关系
关于偶像，一边纠结一边思考,李不撑,"在以男性为主导创造的话语体系里，如果不想使用原本刻板印象的的语言和把一切都归于商品化的逻辑，作为女粉丝应当如何理解自己的偶活行为？付出时间和经济成本，不是为了追求异性恋婚姻这个被规则强化的唯一“幸福”，却还是会反复面对“少女偶像，不就是在贩卖性幻想吗？”的质疑——长久以来只要说出是偶像宅，就时常遇到这样的提问。在这“偶像”界线模糊的时代，人人都在通过社交网络关注和被关注的当下，书里讨论的每个问题的意义都不仅仅在于偶像文化。不太想说“将xx作为方法”，但偶活当然也是我活在持续更新的文化生活里不会结束的实践。里面提出了很多问题，大多都没有答案。但这些讨论被发表出来，让我能在读到这些“既是'宅女'也是'女性主义者'的我每日的内心冲突”的每个瞬间都像在隔空握手。
很开心读完！明日も推しとがんばりき~"
关于偶像，一边纠结一边思考,Nijiuzuoba,还是写出了很多理智追星人痛苦的纠结，为了让偶像这门生意继续下去我们都推波助澜过一些“恶”，有时候很无力，希望美好的偶像和善良的观众都可以在这个过程中感受到的幸福更多一些。书本身的内容还是比较概括性，要顺着里面的reference继续读下去可能会收获更多。
